date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2000-11-04,0.092453777258554,536.8651095064386,0.9091599385093873,0.0661937430787859,1.1920929e-07,1.1920929e-07,0.0,9.696,5.93,-1.47,13.33,267.1,550.84,1.316784557451052,0.9947706
2000-11-05,0.045837005585022066,539.1562017571154,0.9284744623323118,0.028081007247948025,1.1920929e-07,8.2,8.2,9.696,6.185,-0.2,12.57,180.78,604.34,1.731395321201001,1.7164669
2000-11-06,0.025018559377627335,541.8019622265929,0.7088702114565759,0.014065989026583924,1.1920929e-07,2.87,2.87,9.5999975,2.22,0.58,3.86,66.53,634.87,2.3750949887195762,1.8725094
2000-11-07,0.01423908310798442,540.9847717044506,0.7008594550617578,0.0076255655861111995,1.1920929e-07,1.49,1.49,9.5999975,2.075,-0.21,4.36,104.57,603.11,2.1541608596338073,1.2385869
2000-11-08,0.00818298170951684,539.0171522072324,0.8633159299416392,0.0042588004788927415,1.1920929e-07,1.1920929e-07,0.0,9.521714,5.36,3.21,7.51,100.96,770.24,1.702868674559419,1.0630392
2000-11-09,0.004737252513636617,537.1278932569389,0.9374760194739626,0.0024247196704573304,1.1920929e-07,1.29,1.29,9.504,6.695,2.3,11.09,184.72,722.95,1.3587832962866417,1.0045233
2000-11-10,0.0027937666315054678,537.8614271146856,0.8951634647345733,0.001416394876661624,1.1920929e-07,4.17,4.17,9.504,5.97,3.54,8.4,83.32,792.94,1.4832427249261837,1.0142759
2000-11-11,0.0016361101235778906,543.7540813046502,0.7634927234571582,0.0008247470533516297,1.1920929e-07,12.68,12.68,9.408,3.565,2.5,4.63,42.0,733.81,2.9989806449285656,2.077315
2000-11-12,0.0009838543674982945,545.0889908189044,0.899506829116328,0.00049434708777035,1.1920929e-07,1.1920929e-07,0.0,9.408,5.995,2.16,9.83,168.57,719.27,3.5175494941338994,1.657951
2000-11-13,0.0005926941102377557,541.18306477509,0.7424989891770107,0.0002972252683187867,1.1920929e-07,1.1920929e-07,0.0,9.329714,3.345,0.79,5.9,121.62,645.04,2.2058058072094324,1.180071
2000-11-14,0.00035694558596334155,539.6559958378448,0.6977792401259059,0.00017879131802182326,1.1920929e-07,4.02,4.02,9.312,2.495,0.58,4.41,89.71,636.78,1.837933707817688,1.0922971
2000-11-15,0.00021567371353291807,549.55361322682,0.6759442784950782,0.00010795309312208485,1.1920929e-07,22.15,22.15,9.312,1.76,-1.07,4.59,103.6,567.29,5.996572889856011,5.139648
2000-11-16,0.003484155410029034,551.401710492984,0.571092453225376,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-0.585,-1.81,0.64,65.0,537.39,7.478220265741054,2.4576685
2000-11-17,0.004254178485750774,545.4972472722744,0.5780839297289229,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-0.255,-1.91,1.4,85.59,527.42,3.693380594679083,1.6969616
2000-11-18,0.004948770401533135,542.6503588600407,0.5437602478235949,1.1920928955078125e-07,1.1920929e-07,1.34,1.34,9.200675,-1.035,-6.1,4.03,216.33,389.44,2.6284703155128994,1.3848767
2000-11-19,0.19266845038105937,540.3869121761951,0.38329857491784863,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-5.755,-9.1,-2.41,165.36,302.28,2.005654170625617,1.1215551
2000-11-20,0.12346361620094659,538.2202864400008,0.4318349881230829,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-4.05,-8.21,0.11,196.86,327.96,1.5482209016332564,1.0435338
2000-11-21,0.2658383831674494,536.8376376676969,0.4737956394178922,1.1920928955078125e-07,0.0014282882,1.1585716,1.16,9.104672,-2.69,-5.84,0.46,162.71,395.69,1.3124695916926667,0.97526526
2000-11-22,0.26597285952514527,535.771931253509,0.46982942606475425,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-2.655,-6.91,1.6,199.66,364.15,1.155556704410005,0.9069967
2000-11-23,0.2659729752028297,534.3375108815744,0.3520349067401821,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-6.62,-10.45,-2.79,190.53,277.54,0.9735566572285623,0.7607069
2000-11-24,0.26597296434839085,533.1289838743149,0.2547935624529576,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024,-10.91,-15.08,-6.74,201.82,195.24,0.8426602059201362,0.7216963
2000-11-25,0.26597296434839085,532.1067076797951,0.22657108917574514,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928008,-12.275,-16.5,-8.05,200.87,160.26,0.7457753574041146,0.78996485
2000-11-26,0.26594655639234416,531.1277440509672,0.33161035848416165,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-7.205,-11.49,-2.92,202.8,242.43,0.6634542799055808,0.7607069
2000-11-27,8.173422267390857,530.1301424545287,0.42406830938139944,1.1920928955078125e-07,15.5594845,0.20051588,15.76,8.928,-3.795,-8.13,0.54,160.41,329.98,0.5889072129195474,1.2288343
2000-11-28,9.753217655704804,535.7247000217914,0.5733037991925786,0.2415671375302253,1.1920929e-07,0.99,0.99,8.869603,0.44,-1.36,2.24,107.47,556.0,1.1490541623284247,1.5214138
2000-11-29,9.626546928910232,534.6159441862225,0.5551210354043393,1.1920928955078125e-07,1.1920929e-07,0.31,0.31,8.832,0.065,-1.72,1.85,106.42,541.98,1.0064883181508588,1.1703184
2000-11-30,9.674744630325515,533.7173018964198,0.5532298247372979,1.1920928955078125e-07,1.1920929e-07,0.86,0.86,8.832,0.04,-2.72,2.8,153.51,502.98,0.9040229787559024,1.0337812
2000-12-01,9.701387958760616,532.8323820147605,0.45134891449755804,1.1920928955078125e-07,0.00060441194,0.109395586,0.11,8.832,-2.84,-5.71,0.03,158.18,401.16,0.8133214700236719,0.92650205
2000-12-02,9.792611101672806,531.6915089287055,0.3484467552857761,1.1920928955078125e-07,0.1,1.1920929e-07,0.1,8.816672,-6.375,-11.17,-1.58,215.17,260.76,0.7096822724275801,0.8094702
2000-12-03,9.828333312128214,530.7342598738629,0.25334102812817433,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.736006,-10.5,-13.1,-7.9,142.35,228.11,0.6329853611327936,0.7119437
2000-12-04,9.828332211423445,529.8608126399243,0.3021516702583285,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-8.135,-13.59,-2.68,227.13,212.11,0.570258454812256,0.67293304
2000-12-05,9.828526215548944,528.9963713601445,0.3430054290521575,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-6.395,-13.4,0.61,237.45,216.44,0.5143006885325093,0.6436751
2000-12-06,10.205455837384019,528.1541517160402,0.3491637955206838,1.1920928955078125e-07,0.75,1.1920929e-07,0.75,8.735997,-6.13,-14.1,1.84,238.0,206.93,0.46506700365041437,0.61441714
2000-12-07,10.587876909976623,527.4226974461709,0.22628076922884038,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-11.895,-14.48,-9.31,138.02,199.88,0.42614893451505775,0.56565386
2000-12-08,10.722448167194072,526.8056187353717,0.18802112709000657,1.1920928955078125e-07,0.25,1.1920929e-07,0.25,8.677603,-14.175,-21.86,-6.49,236.75,116.47,0.3958604109878966,0.48763263
2000-12-09,10.840050001567667,526.2633287417534,0.1359806630112441,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.640008,-18.155,-22.3,-14.01,189.33,114.14,0.371025206572629,0.41936406
2000-12-10,10.839150277068939,525.7595712363056,0.16180014970534087,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-15.99,-19.68,-12.3,170.71,120.0,0.34935274163579605,0.38035345
2000-12-11,10.83653286662544,525.2302277002517,0.22710201180334308,1.1920928955078125e-07,0.01,1.1920929e-07,0.01,8.64,-11.65,-18.03,-5.27,221.46,160.0,0.3279421755524173,0.39985877
2000-12-12,12.3801141691379,525.5400499446879,0.44171520905881495,1.1920928955078125e-07,0.0038031158,5.086197,5.09,8.64,-2.64,-5.5,0.22,99.87,400.04,0.34030905777588444,0.5559012
2000-12-13,16.054733366995485,526.3596137390581,0.31429733188438186,1.1920928955078125e-07,5.38,1.1920929e-07,5.38,8.64,-7.365,-19.4,4.67,175.36,134.59,0.3753180981645512,0.7509543
2000-12-14,21.429409637646216,525.7595558387833,0.18319499078415533,1.1920928955078125e-07,5.39,1.1920929e-07,5.39,8.64,-14.425,-19.0,-9.85,140.11,139.02,0.34935209894505603,0.67293304
2000-12-15,28.479515253147433,525.1995482229505,0.2777753661147873,1.1920928955078125e-07,9.02,1.1920929e-07,9.02,8.64,-8.995,-13.05,-4.94,128.13,233.06,0.32674229791791065,0.6436751
2000-12-16,32.184044487445114,524.6371679410561,0.23417817437660912,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-11.235,-16.88,-5.59,204.99,160.0,0.30550916760306746,0.6631804
2000-12-17,40.32706221790105,524.0362659258591,0.38927250897292043,1.1920928955078125e-07,17.439285,0.0007151795,17.44,8.64,-4.37,-11.03,2.29,161.52,268.74,0.284344149512143,11.020497
2000-12-18,42.10330117317038,548.600368762518,0.6635259194982414,5.45021390914917,1.1920929e-07,38.48,38.48,8.64,2.615,-6.43,11.66,171.9,378.98,5.351069836648359,24.869265
2000-12-19,43.34777563462748,553.9917059621317,0.32509678490288474,1.1920928955078125e-07,2.27,1.1920929e-07,2.27,8.64,-7.6,-12.63,-2.57,161.37,230.9,10.190357731305365,5.266433
2000-12-20,50.20941975199879,547.0990556782033,0.28990073480870393,1.1920928955078125e-07,10.68,1.1920929e-07,10.68,8.64,-8.97,-13.46,-4.48,133.77,217.41,4.472389514334499,3.091591
2000-12-21,58.537276831246075,543.2681887213356,0.25001674775831956,1.1920928955078125e-07,6.0,1.1920929e-07,6.0,8.64,-10.835,-15.49,-6.18,137.43,191.07,2.8298367906693054,1.9700359
2000-12-22,61.39329157704712,540.6060413736483,0.2271903999800125,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-12.02,-17.7,-6.34,207.63,155.27,2.0588578045385773,1.7652302
2000-12-23,61.9933163175177,538.5525454111802,0.23855636502500271,1.1920928955078125e-07,1.28,1.1920929e-07,1.28,8.64,-11.335,-17.74,-4.93,212.31,153.47,1.610917766409558,1.5701771
2000-12-24,62.51309388867362,536.8870886742827,0.1848001652116576,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-14.58,-20.29,-8.87,207.28,120.0,1.320247009532377,1.1898236
2000-12-25,62.573375217295116,535.4873384448938,0.1841003644725724,1.1920928955078125e-07,0.09,1.1920929e-07,0.09,8.64,-14.595,-20.02,-9.17,201.09,120.0,1.1169253451062708,1.1703184
2000-12-26,62.586482072853364,534.2792504219332,0.15739580771141556,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-16.535,-20.44,-12.63,161.48,120.0,0.9668034211666245,1.1020498
2000-12-27,62.546289369384475,533.2168012344738,0.1599450052883491,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.64,-16.31,-19.89,-12.73,151.2,129.9,0.8515481365588546,1.1118025
2000-12-28,62.78553877200459,532.2285058910874,0.21123084424021307,1.1920928955078125e-07,0.66,1.1920929e-07,0.66,8.64,-12.76,-15.69,-9.83,125.99,180.13,0.7567073714741024,1.0630392
2000-12-29,64.80938150237367,531.309134573798,0.19559002591749525,1.1920928955078125e-07,3.29,1.1920929e-07,3.29,8.64,-13.725,-16.51,-10.94,99.94,169.99,0.677989699817202,1.0045233
2000-12-30,67.4737930896035,530.4233022641947,0.29123014284607557,1.1920928955078125e-07,2.01,1.1920929e-07,2.01,8.64,-8.495,-11.1,-5.89,100.28,263.8,0.6098998389875928,1.0045233
2000-12-31,69.85703492106812,529.5822051302118,0.2386557984136259,1.1920928955078125e-07,2.65,1.1920929e-07,2.65,8.64,-11.11,-13.81,-8.41,100.11,216.89,0.5515884783090967,1.0435338
2001-01-01,72.34102281049415,528.7672512967401,0.31802238346141276,1.1920928955078125e-07,2.06,1.1920929e-07,2.06,8.657714,-7.295,-11.13,-3.46,129.43,263.28,0.500412779192532,1.0045233
2001-01-02,73.26654693993751,528.0171350107527,0.23097016790505429,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.72067,-11.62,-15.76,-7.48,141.96,181.41,0.45751561993263845,0.9460073
2001-01-03,73.253181217729,527.356914981185,0.21517896015880683,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-12.545,-16.52,-8.57,137.92,160.0,0.4228127241174812,0.8874914
2001-01-04,73.20885801133952,526.7300170561498,0.22338765910934427,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.735997,-12.045,-17.21,-6.88,171.2,159.75,0.3923008126067093,0.8484808
2001-01-05,73.59698921283382,526.1385196205634,0.20111214575725123,1.1920928955078125e-07,1.0,1.1920929e-07,1.0,8.735997,-13.385,-20.57,-6.2,211.93,120.0,0.36553355311921776,0.81922287
2001-01-06,75.64689634011918,525.5792100230035,0.21670573837388127,1.1920928955078125e-07,3.09,1.1920929e-07,3.09,8.735997,-12.41,-18.94,-5.88,160.67,134.66,0.34190501364981485,0.7802122
2001-01-07,79.35413113531473,524.9839746832755,0.31295390217313707,1.1920928955078125e-07,4.05,1.1920929e-07,4.05,8.7736025,-7.595,-10.79,-4.4,86.43,274.52,0.31843408999191847,0.8874914
2001-01-08,81.40852864325709,524.3886802606862,0.25997216496599507,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-10.145,-16.63,-3.66,205.05,160.0,0.2965722929741311,0.8679861
2001-01-09,82.63910232608619,523.8136875219774,0.30064048818095773,1.1920928955078125e-07,1.98,1.1920929e-07,1.98,8.832,-8.195,-13.0,-3.39,150.14,234.51,0.27688218941530807,0.8484808
2001-01-10,83.49116619709467,523.2921695922444,0.21238172609234857,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.832,-12.755,-19.31,-6.2,210.49,131.83,0.26015621030517494,0.8289755
2001-01-11,83.40922533730678,522.847159934227,0.1836044307236807,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.8320055,-14.605,-20.72,-8.49,203.57,120.0,0.2466853053547498,0.8094702
2001-01-12,83.84910630453535,522.396563235474,0.25271868267978825,1.1920928955078125e-07,0.92,1.1920929e-07,0.92,8.928,-10.61,-17.25,-3.97,211.63,159.82,0.23375583412905174,0.79971755
2001-01-13,84.29000082457345,521.9507005827294,0.19538620926534322,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-13.93,-21.0,-6.86,224.87,120.0,0.22162935403735665,0.7802122
2001-01-14,84.29107384929029,521.512968246166,0.24781595446374927,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,-10.845,-19.23,-2.46,243.83,128.84,0.21033617549434705,0.7607069
2001-01-15,84.29108566646252,521.0480313377788,0.29686376035724427,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.965603,-8.495,-14.66,-2.33,210.65,200.0,0.19897066834672494,0.74120164
2001-01-16,84.29157643475348,520.6092066798232,0.2707839127754352,1.1920928955078125e-07,6.73,1.1920929e-07,6.73,9.024,-9.795,-13.21,-6.38,100.62,220.52,0.18880742620649704,0.73144895
2001-01-17,84.2924072664135,520.1977266020356,0.36963944751937694,1.1920928955078125e-07,2.4,1.1920929e-07,2.4,9.024,-5.585,-9.12,-2.05,126.19,308.45,0.17974960995657951,0.702191
2001-01-18,84.29346493635197,519.8081333359131,0.1731156232153944,1.1920928955078125e-07,0.1,1.1920929e-07,0.1,9.024009,-15.545,-24.35,-6.74,260.02,80.0,0.17157441104688412,0.63392246
2001-01-19,84.29463621947822,519.434969112953,0.18510910005917158,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-14.825,-23.04,-6.61,256.37,92.91,0.164092811675198,0.61441714
2001-01-20,84.29580789070161,519.0727761646522,0.3016180782888361,1.1920928955078125e-07,2.29,1.1920929e-07,2.29,9.12,-8.46,-13.71,-3.21,186.32,203.83,0.1571433040175788,0.6046645
2001-01-21,84.29686672493149,518.7160967225078,0.22138495793886437,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.120006,-12.52,-18.19,-6.85,214.67,145.58,0.15058728099894117,0.5851592
2001-01-22,84.29769949707722,518.3594730180171,0.2143027752372554,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-13.065,-17.96,-8.17,195.69,159.76,0.1443057364318529,0.5559012
2001-01-23,84.29819298204815,517.9974472826772,0.215071220563551,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-13.01,-20.87,-5.15,262.41,120.0,0.13819699367040994,0.5266433
2001-01-24,84.36229407414632,517.6203104131482,0.26122359368771847,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.253603,-10.525,-19.58,-1.47,278.66,120.0,0.13210811636982514,0.5168906
2001-01-25,84.93136738371335,517.1962713839309,0.3254185338821509,1.1920928955078125e-07,0.95,1.1920929e-07,0.95,9.312,-7.67,-13.49,-1.85,226.5,213.9,0.12558180439794864,0.5168906
2001-01-26,85.42653070658238,516.7746813679582,0.2648464454347404,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.312,-10.405,-18.96,-1.85,279.59,126.24,0.11941283611306143,0.4973853
2001-01-27,85.41053010605512,516.3954550083907,0.2636472774552188,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-10.59,-18.39,-2.79,272.67,156.25,0.11412308348244622,0.4973853
2001-01-28,85.41053010605512,515.9558142699212,0.3453876975871722,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-6.97,-11.97,-1.97,210.71,240.0,0.1082832208765157,0.48763263
2001-01-29,85.41053010605512,515.5737434665524,0.21139188840793124,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.425714,-13.46,-21.29,-5.63,280.42,120.0,0.10345132449696492,0.45837468
2001-01-30,85.36890441295584,515.2484466532376,0.2422556779434575,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504,-11.8,-20.09,-3.51,289.83,120.0,0.09950774094407923,0.44862202
2001-01-31,91.97799601460558,514.8807479938334,0.29932503257946536,1.1920928955078125e-07,13.03,1.1920929e-07,13.03,9.504,-9.005,-14.44,-3.57,173.63,199.9,0.09523081628182441,0.45837468
2001-02-01,101.05305726754465,514.4647760757996,0.340194174130822,1.1920928955078125e-07,4.63,1.1920929e-07,4.63,9.5999975,-7.41,-10.06,-4.76,95.82,285.18,0.09061358570545235,0.45837468
2001-02-02,104.70652598450819,514.04778635118,0.31208066988826644,1.1920928955078125e-07,2.97,1.1920929e-07,2.97,9.5999975,-8.56,-13.59,-3.53,180.01,200.0,0.08620973562694675,0.45837468
2001-02-03,108.19500564517513,513.6393037439565,0.33398941338555205,1.1920928955078125e-07,3.96,1.1920929e-07,3.96,9.680673,-7.75,-12.5,-3.0,164.63,240.0,0.08210332253393515,0.45837468
2001-02-04,110.13724055517912,513.3032216530235,0.18662418434652692,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696,-15.345,-23.67,-7.02,312.79,80.0,0.07887182884898676,0.44862202
2001-02-05,113.48698425686824,513.0316375701974,0.2169460944037825,1.1920928955078125e-07,8.52,1.1920929e-07,8.52,9.713714,-13.45,-21.46,-5.44,247.38,119.96,0.07635364946688052,0.45837468
2001-02-06,132.30145132997367,512.681819486699,0.337450709495124,1.1920928955078125e-07,27.53,1.1920929e-07,27.53,9.792003,-7.74,-11.02,-4.46,126.05,263.46,0.07322817951678465,0.45837468
2001-02-07,150.2338342177281,512.2340002836954,0.3908122385991501,1.1920928955078125e-07,6.68,1.1920929e-07,6.68,9.792003,-5.73,-7.8,-3.66,85.23,337.68,0.06941311537391907,0.50713795
2001-02-08,153.1572910262041,511.7991498161655,0.3444833683569423,1.1920928955078125e-07,0.05,1.1920929e-07,0.05,9.888002,-7.57,-12.01,-3.13,229.75,240.71,0.06589883926730046,0.47788
