date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1980-11-09,2.111376137863925e-39,1304.8558063327112,1.0587929023490734,1.1920928955078125e-07,1.1920929e-07,0.6,0.6,9.888,9.69,2.86,16.52,256.8,748.66,0.015686602128499004,0.23162551
1980-11-10,1.958160877686968e-39,1304.1531176545595,0.9900409254709274,1.1920928955078125e-07,1.1920929e-07,1.34,1.34,9.888,8.65,3.73,13.57,196.03,800.06,0.015360912225322525,0.24089052
1980-11-11,1.4078159170916337e-39,1303.4539569823423,0.7034382112807791,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,3.46,-0.75,7.67,184.89,581.17,0.015043568985910664,0.23162551
1980-11-12,8.263643406992629e-40,1302.7569252548926,0.7056498957642404,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792,3.66,-1.03,8.35,200.31,570.21,0.01473371831861892,0.20383045
1980-11-13,4.881726119134234e-40,1301.9621360756673,0.8599831017908338,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792,6.655,-0.5,13.81,260.17,600.0,0.014388191429504768,0.21309547
1980-11-14,2.8445309131953097e-40,1300.9520417919289,1.1044323979784838,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792,10.555,3.68,17.43,247.91,800.0,0.013960730934998784,0.21309547
1980-11-15,1.6975138084130435e-40,1299.7692859978797,1.0839621547036158,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.698783,10.425,5.35,15.5,203.92,897.33,0.013476315750724081,0.23162551
1980-11-16,-2.9815349214972675e-12,1299.4891426980764,0.6872192916809279,1.1920928955078125e-07,1.1920929e-07,1.58,1.58,9.696003,3.45,-0.72,7.62,182.53,580.61,0.013364063054342006,0.22236049
1980-11-17,0.020040430821866524,1302.2388021292977,0.5231336419999532,1.1920928955078125e-07,0.03413242,5.5958676,5.63,9.696003,-0.57,-5.5,4.36,160.94,400.0,0.01450754008539015,0.23162551
1980-11-18,0.07373679826241251,1315.1819218268163,0.5571220726305229,0.041352267307696984,6.1625244e-05,21.09994,21.1,9.696003,0.195,-2.24,2.63,85.72,519.54,0.021351541417917837,1.0284172
1980-11-19,0.040236595876205025,1325.755845543212,0.5690483194884327,0.023938879496343945,1.1920929e-07,1.1920929e-07,0.0,9.6,0.53,-3.06,4.12,164.26,483.69,0.029278104263244197,0.6670815
1980-11-20,0.02242110017595903,1325.0185119281505,0.5697125951701019,0.012392272978684948,1.1920929e-07,1.1920929e-07,0.0,9.6,0.555,-5.17,6.28,232.78,423.6,0.02864058160288653,0.39839587
1980-11-21,0.012786152554277138,1324.4012674462156,0.6250526085088548,0.006801234604375488,1.1920929e-07,1.1920929e-07,0.0,9.6,1.915,-5.01,8.84,255.41,437.99,0.028117579215520494,0.33354074
1980-11-22,0.006866888969540881,1323.6913591790726,0.7134315418433281,0.003551283593670157,1.1920929e-07,1.1920929e-07,0.0,9.555897,3.95,-1.36,9.26,219.09,559.29,0.027527859055939394,0.30574566
1980-11-23,0.0038923377448175016,1323.294299758797,0.6654749248466351,0.001984039824028656,1.1920929e-07,1.1920929e-07,0.0,9.504003,3.0,-3.25,9.25,240.98,480.0,0.02720343238760792,0.2779506
1980-11-24,0.002321437303617533,1337.6312825899545,0.7865036615242725,0.0011741907246844406,1.1920929e-07,29.41,29.41,9.504003,5.34,2.71,7.97,91.39,737.49,0.04173818881677165,2.0290394
1980-11-25,0.0013883949669169944,1353.9904017093872,0.7856519945110179,0.0006990165075079276,1.1920929e-07,6.96,6.96,9.504003,5.14,2.14,8.14,131.14,714.09,0.06802442058770923,2.353315
1980-11-26,0.0008058531809838005,1356.3356101639479,0.6381221395002484,0.0004045500800793883,1.1920929e-07,1.1920929e-07,0.0,9.459894,2.085,-2.98,7.15,210.58,481.68,0.072958439354187,0.70414156
1980-11-27,0.0004448327244147756,1355.3023067588556,0.6072644033946994,0.0002229108923350278,1.1920929e-07,1.1920929e-07,0.0,9.408,1.45,-2.5,5.4,174.76,520.0,0.07074186886901111,0.52810615
1980-11-28,0.0002600178154714549,1356.5092453592572,0.6510706983910648,0.00013017793080140444,1.1920929e-07,6.19,6.19,9.408,2.46,-0.04,4.96,88.42,604.55,0.07333766699819226,0.6485514
1980-11-29,0.00014377674903676407,1358.4603432602587,0.6604521648459952,7.194005389338846e-05,1.1920929e-07,1.1920929e-07,0.0,9.408,2.65,0.69,4.61,95.77,636.56,0.07773691136290102,0.58369625
1980-11-30,8.349467370221288e-05,1357.9129222382621,0.7567636219065893,4.1764765251435545e-05,1.1920929e-07,1.1920929e-07,0.0,9.408,4.685,0.57,8.8,184.45,631.88,0.07647663796650368,0.453986
1980-12-01,4.359512954030537e-05,1356.9477570917152,0.9723865039386437,2.1802316108376524e-05,1.1920929e-07,1.1920929e-07,0.0,9.363897,8.6,1.62,15.58,244.57,689.37,0.07430419616380157,0.39839587
1980-12-02,2.3919248554915168e-05,1355.9903672924158,1.0052181522928345,1.1961054603579345e-05,1.1920929e-07,1.1920929e-07,0.0,9.311997,9.215,1.27,17.16,252.42,661.85,0.0722102281656317,0.37986583
1980-12-03,1.4043563142536535e-05,1356.699678911595,0.8078227366879024,7.022274625431804e-06,1.1920929e-07,2.31,2.31,9.311997,5.84,-2.34,14.02,236.53,518.39,0.07375584989206654,0.37986583
1980-12-04,0.002961507216153354,1357.0248734217894,0.5054342539909308,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-1.075,-5.98,3.83,206.12,400.0,0.07447548150943094,0.33354074
1980-12-05,0.002978912343536583,1356.4423154418157,0.5277134180254525,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-0.45,-5.5,4.6,207.72,400.0,0.07319125592121384,0.3150107
1980-12-06,0.0029230918620947502,1355.729421400254,0.6597191992983211,0.0014829055752650236,1.1920929e-07,1.1920929e-07,0.0,9.311997,2.815,-3.89,9.52,238.61,448.86,0.07164980142924247,0.34280574
1980-12-07,0.002626743328305811,1354.8206427745747,0.9910704385420129,0.0013306201236914328,1.1920929e-07,1.1920929e-07,0.0,9.310348,9.01,3.13,14.89,219.04,770.03,0.06973177445784044,0.3150107
1980-12-08,0.0019025192573189052,1353.6688262393136,1.2213180389706992,0.0009603083045355896,1.1920929e-07,1.1920929e-07,0.0,9.2187805,12.485,5.54,19.43,230.07,920.0,0.06737440330795899,0.3242757
1980-12-09,0.0007631309814472749,1352.8882916954155,1.286762096961221,0.0003830214058950918,1.1920929e-07,2.73,2.73,9.216,13.34,7.2,19.48,169.14,1017.1,0.06582238564077159,0.3242757
1980-12-10,-0.00044439774619196284,1352.7505498400153,0.8024326084792612,1.1920928955078125e-07,1.1920929e-07,2.38,2.38,9.216,5.94,1.81,10.07,140.63,696.36,0.06555223424096732,0.34280574
1980-12-11,-0.0013845878225678641,1352.837636364861,0.6064935742623399,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,1.76,-1.41,4.93,144.2,553.17,0.06572290677731325,0.30574566
1980-12-12,-0.0017219601446494858,1352.7315869617012,0.5957758548637985,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,1.5,-1.89,4.89,153.55,534.17,0.06551512951367369,0.28721562
1980-12-13,-0.0012254348410849355,1352.0741650350544,0.7760181873978758,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,5.44,0.0,10.88,212.29,600.0,0.06424165357555316,0.29648066
1980-12-14,-0.0007431443226399239,1351.3211388010382,0.6016945003216819,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,1.66,-6.1,9.42,248.88,387.59,0.06281337115860315,0.26868558
1980-12-15,0.010010697409061808,1350.740986593557,0.45170217078168573,1.1920928955078125e-07,0.039999958,1.1920929e-07,0.04,9.216,-2.46,-8.18,3.26,223.04,328.12,0.06173467669953256,0.25942057
1980-12-16,1.608999288821458,1350.2266720323566,0.4695667346581806,1.1920928955078125e-07,3.1491778,0.0008223653,3.15,9.216,-1.905,-5.39,1.58,123.69,412.93,0.06079389665697721,0.26868558
1980-12-17,3.1860720339807824,1349.7325315784606,0.40869914092723136,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-3.855,-8.88,1.17,215.78,308.08,0.0599035257509532,0.2779506
1980-12-18,3.1842589123683536,1349.2359865549001,0.47570275154382397,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-1.71,-8.78,5.36,250.13,319.8,0.05902195730689757,0.2779506
1980-12-19,2.1077091863341413,1349.7207212756618,0.5869745394383004,2.107703154650187,1.1920929e-07,1.1920929e-07,0.0,9.216,1.315,-3.88,6.51,211.21,459.01,0.05988240558749837,0.2779506
1980-12-20,1.5879687857087534,1349.7032229707731,0.34151117347929055,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-6.335,-13.2,0.53,247.01,221.44,0.05985112735525572,0.25942057
1980-12-21,1.587968785712366,1349.3421818892205,0.2753448730448893,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-9.235,-13.71,-4.76,197.06,200.12,0.059209399855520886,0.22236049
1980-12-22,1.587968785712366,1349.006495238421,0.2941262373440909,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-8.35,-13.5,-3.2,215.72,200.0,0.05861891260322737,0.21309547
1980-12-23,1.5879701237889978,1348.6042817711739,0.40038399629067356,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-4.13,-9.48,1.22,219.9,282.64,0.05791915178383355,0.23162551
1980-12-24,3.5057893288101365,1348.1211569365487,0.4850843507030931,1.1920928955078125e-07,3.7353952,0.1246047,3.86,9.216,-1.42,-5.34,2.5,134.9,413.02,0.05708965754817404,0.25015554
1980-12-25,5.607613549741192,1347.671907340836,0.30849365283802554,1.1920928955078125e-07,0.32,1.1920929e-07,0.32,9.216,-7.695,-16.22,0.83,259.88,169.72,0.056328987925992016,0.19456543
1980-12-26,5.729120565891991,1347.3574861457294,0.23008963325490506,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-11.58,-16.79,-6.37,216.02,160.0,0.05580264691332832,0.22236049
1980-12-27,5.72857183622914,1347.0474031616748,0.29611601547909555,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-8.24,-13.8,-2.68,222.6,200.0,0.055288385111572955,0.25942057
1980-12-28,5.7216345661112085,1346.6465090102267,0.42094326291689654,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-3.41,-6.63,-0.19,145.95,367.08,0.05463053429429456,0.25942057
1980-12-29,4.239549775999412,1347.5633322165725,0.6053661191673515,4.239549775999412,1.1920929e-07,1.1920929e-07,0.0,9.216,1.79,-1.11,4.69,130.11,560.05,0.056146674376255305,0.2779506
1980-12-30,1.5457508315446624,1349.5588299009278,0.6468779827704569,1.5457505322983278,1.1920929e-07,1.1920929e-07,0.0,9.216,2.745,-0.41,5.9,136.9,600.0,0.0595936474940199,0.29648066
1980-12-31,0.5635696496974709,1349.8376922964994,0.6263058846613956,0.5615658753204399,1.1920929e-07,1.1920929e-07,0.0,9.216,2.265,-0.76,5.29,133.51,580.02,0.060091911632724856,0.28721562
1981-01-01,2.1379304008306717,1349.8448916232323,0.3919198330656444,1.1920928955078125e-07,4.4,1.1920929e-07,4.4,9.216,-4.44,-7.14,-1.74,111.62,356.43,0.06010483021962601,0.2779506
1981-01-02,6.2276061941128456,1349.3591820711679,0.45813308784017137,1.1920928955078125e-07,3.2499871,1.2785196e-05,3.25,9.267895,-2.325,-5.1,0.45,118.33,424.56,0.05923946164880886,0.26868558
1981-01-03,7.6408131648096225,1348.8830182493834,0.37485358650149675,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-5.19,-10.97,0.59,260.62,279.76,0.05840319584219182,0.25015554
1981-01-04,7.640863574571126,1348.4971944204704,0.2914778751466311,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-8.605,-15.83,-1.38,287.29,177.21,0.057734256143010976,0.24089052
1981-01-05,7.640863574571126,1348.1740514111684,0.2589382901463484,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-10.175,-14.52,-5.83,224.91,200.0,0.05717989174669059,0.23162551
1981-01-06,7.638641335018507,1347.8342236760395,0.3159274743960156,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-7.515,-13.26,-1.77,264.81,219.1,0.05660264546772016,0.22236049
1981-01-07,9.61612593333683,1347.4002808542173,0.4353787741500723,1.1920928955078125e-07,3.94,1.1920929e-07,3.94,9.311997,-3.09,-7.98,1.8,181.48,333.4,0.05587399507588637,0.22236049
1981-01-08,11.58427596147714,1346.9768931007443,0.289630014998724,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.311997,-8.675,-14.7,-2.65,274.81,197.95,0.05517210957652752,0.20383045
1981-01-09,11.582547686556184,1346.6451969614018,0.2558180827445028,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-10.455,-16.0,-4.91,266.49,160.0,0.0546283941780341,0.20383045
1981-01-10,11.582547686556184,1346.3004698420393,0.2989821447738456,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-8.38,-12.18,-4.58,209.68,239.71,0.05406899584802168,0.20383045
1981-01-11,11.582547686556184,1345.9658437662476,0.2612782914039008,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-10.17,-14.59,-5.75,235.48,196.97,0.05353146827657105,0.20383045
1981-01-12,11.582547686556184,1345.6735413590484,0.20997153572140204,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-13.015,-18.16,-7.87,261.6,156.38,0.053066302035067896,0.19456543
1981-01-13,11.582547686556184,1345.4141568413384,0.21756040336984134,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-12.555,-18.5,-6.61,283.07,160.0,0.052656906926779413,0.18530041
1981-01-14,11.570646681263934,1345.0840223508021,0.3437217940724009,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,-6.62,-11.13,-2.11,242.01,264.94,0.05214040971829209,0.18530041
1981-01-15,12.653646541014517,1344.6565388478316,0.40888794176599336,1.1920928955078125e-07,2.09,1.1920929e-07,2.09,9.504003,-4.225,-8.37,-0.08,224.31,320.23,0.051479129466543476,0.18530041
1981-01-16,13.983001371745896,1344.1547013061916,0.4994712209941703,1.1920928955078125e-07,0.49964285,0.020357115,0.52,9.504003,-1.4,-4.85,2.05,195.1,435.71,0.05071352381619382,0.24089052
1981-01-17,14.178618772864542,1343.6331484566144,0.4384071916225523,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504003,-3.24,-8.04,1.56,255.87,320.0,0.0499299040187902,0.22236049
1981-01-18,14.179648953974406,1343.187114804982,0.36732656158757193,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.6,-5.83,-10.86,-0.8,266.53,272.7,0.049269362529322305,0.22236049
1981-01-19,14.021315785413481,1342.8456229138542,0.5747965004980653,4.478104230256122,1.1920929e-07,1.1920929e-07,0.0,9.6,0.49,-4.96,5.94,276.35,430.73,0.048769551817428064,0.22236049
1981-01-20,5.430835502757297,1350.6828286241762,0.7719360289751416,5.430835502757297,1.1920929e-07,1.1920929e-07,0.0,9.6,4.76,0.85,8.67,220.65,646.32,0.06162756872065174,0.24089052
1981-01-21,1.9853172741510472,1354.4631152320142,0.6723699905518162,1.9853172694118304,1.1920929e-07,2.24,2.24,9.602783,2.655,-1.82,7.13,232.89,536.07,0.06899134335456782,0.25942057
1981-01-22,0.7243278668003945,1356.1443679692968,0.5950418304734082,0.7229017883946052,1.1920929e-07,1.1920929e-07,0.0,9.696003,0.705,-5.55,6.96,300.66,400.0,0.07254302610904921,0.29648066
1981-01-23,0.26693515182975525,1355.8916064327814,0.6965823766667634,0.2496360830668919,1.1920929e-07,1.1920929e-07,0.0,9.696003,3.02,-0.6,6.64,209.85,585.24,0.07199760829910114,0.29648066
1981-01-24,0.11015288334761972,1355.2942285419876,0.6620391971048052,0.082674855920107,1.1920929e-07,1.1920929e-07,0.0,9.696003,2.275,-0.47,5.02,164.17,590.5,0.0707248080415414,0.2779506
1981-01-25,0.05351946599288004,1354.6660125577391,0.5821383739031867,0.03047471352777812,1.1920929e-07,1.1920929e-07,0.0,9.792,0.26,-6.94,7.46,310.64,360.0,0.06941056868706515,0.2779506
1981-01-26,0.026122902719341805,1353.946658118268,0.7527876719288179,0.014757830601079998,1.1920929e-07,1.1920929e-07,0.0,9.792,4.05,-1.5,9.6,273.08,560.0,0.06793563220824066,0.2779506
1981-01-27,0.013120032742558803,1353.0657807090317,0.8914029089492033,0.00698973827687069,1.1920929e-07,1.1920929e-07,0.0,9.792,6.615,2.29,10.94,228.66,721.4,0.06617213489364868,0.29648066
1981-01-28,0.007201424834581072,1352.2193261689833,0.7241343121611066,0.003730307713922629,1.1920929e-07,1.1920929e-07,0.0,9.888,3.345,-2.43,9.12,275.85,520.0,0.06452069520256759,0.2779506
1981-01-29,0.004134854236131478,1351.4801114296604,0.6397186747085152,0.002110162823586941,1.1920929e-07,1.1920929e-07,0.0,9.888,1.525,-3.38,6.43,255.32,480.0,0.06311222992932772,0.25015554
1981-01-30,0.0035454924605386644,1350.925065028004,0.4119794780596864,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888,-4.735,-9.57,0.1,260.11,280.12,0.06207491762625287,0.24089052
1981-01-31,0.003623290609208664,1350.464328516804,0.39903493351888425,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,-5.305,-11.35,0.74,293.16,251.87,0.06122682084770884,0.24089052
1981-02-01,0.003947334450799834,1350.530259421896,0.4571738002191879,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,-3.415,-10.46,3.63,311.32,280.0,0.061347468455339074,0.24089052
1981-02-02,0.006100186021730004,1364.2799829073458,0.7527060197267171,0.003143094846324751,1.1920929e-07,25.87,25.87,9.983997,3.645,-2.44,9.73,216.25,514.24,0.09248929248585783,1.6677036
1981-02-03,1.9751915812816665,1375.1218841047064,0.42642253669118785,1.1920928955078125e-07,1.09,1.1920929e-07,1.09,10.079997,-4.77,-12.11,2.57,317.17,239.68,0.12784392123632152,2.0383043
1981-02-04,2.388584938086549,1374.619968586734,0.3367099317190381,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.079997,-7.99,-11.98,-4.0,234.72,242.41,0.1259423132594731,0.8338518
1981-02-05,2.388110588460355,1374.1744595165499,0.32284872061088726,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.079997,-8.55,-13.98,-3.12,290.95,200.0,0.12427812154964775,0.5559012
